01,07,22,26
01,07,22,28
01,07,22,41
01,07,26,28
01,07,26,41
01,07,28,41
01,22,26,28
01,22,26,41
01,22,28,41
01,26,28,41
07,22,26,28
07,22,26,41
07,22,28,41
07,26,28,41
22,26,28,41
04,06,12,26
04,06,12,27
04,06,12,39
04,06,26,27
04,06,26,39
04,06,27,39
04,12,26,27
04,12,26,39
04,12,27,39
04,26,27,39
06,12,26,27
06,12,26,39
06,12,27,39
06,26,27,39
12,26,27,39
05,11,15,18
05,11,15,27
05,11,15,43
05,11,18,27
05,11,18,43
05,11,27,43
05,15,18,27
05,15,18,43
05,15,27,43
05,18,27,43
11,15,18,27
11,15,18,43
11,15,27,43
11,18,27,43
15,18,27,43
13,20,24,32
13,20,24,34
13,20,24,40
13,20,32,34
13,20,32,40
13,20,34,40
13,24,32,34
13,24,32,40
13,24,34,40
13,32,34,40
20,24,32,34
20,24,32,40
20,24,34,40
20,32,34,40
24,32,34,40
01,13,17,24
01,13,17,27
01,13,17,42
01,13,24,27
01,13,24,42
01,13,27,42
01,17,24,27
01,17,24,42
01,17,27,42
01,24,27,42
13,17,24,27
13,17,24,42
13,17,27,42
13,24,27,42
17,24,27,42
14,21,25,34
14,21,25,37
14,21,25,39
14,21,34,37
14,21,34,39
14,21,37,39
14,25,34,37
14,25,34,39
14,25,37,39
14,34,37,39
21,25,34,37
21,25,34,39
21,25,37,39
21,34,37,39
25,34,37,39
01,03,04,05
01,03,04,32
01,03,04,33
01,03,05,32
01,03,05,33
01,03,32,33
01,04,05,32
01,04,05,33
01,04,32,33
01,05,32,33
03,04,05,32
03,04,05,33
03,04,32,33
03,05,32,33
04,05,32,33
05,14,27,30
05,14,27,38
05,14,27,45
05,14,30,38
05,14,30,45
05,14,38,45
05,27,30,38
05,27,30,45
05,27,38,45
05,30,38,45
14,27,30,38
14,27,30,45
14,27,38,45
14,30,38,45
27,30,38,45
03,06,13,15
03,06,13,36
03,06,13,44
03,06,15,36
03,06,15,44
03,06,36,44
03,13,15,36
03,13,15,44
03,13,36,44
03,15,36,44
06,13,15,36
06,13,15,44
06,13,36,44
06,15,36,44
13,15,36,44
06,07,11,22
06,07,11,35
06,07,11,41
06,07,22,35
06,07,22,41
06,07,35,41
06,11,22,35
06,11,22,41
06,11,35,41
06,22,35,41
07,11,22,35
07,11,22,41
07,11,35,41
07,22,35,41
11,22,35,41
10,13,24,28
10,13,24,38
10,13,24,44
10,13,28,38
10,13,28,44
10,13,38,44
10,24,28,38
10,24,28,44
10,24,38,44
10,28,38,44
13,24,28,38
13,24,28,44
13,24,38,44
13,28,38,44
24,28,38,44
01,03,08,09
01,03,08,35
01,03,08,40
01,03,09,35
01,03,09,40
01,03,35,40
01,08,09,35
01,08,09,40
01,08,35,40
01,09,35,40
03,08,09,35
03,08,09,40
03,08,35,40
03,09,35,40
08,09,35,40
11,17,30,36
11,17,30,41
11,17,30,45
11,17,36,41
11,17,36,45
11,17,41,45
11,30,36,41
11,30,36,45
11,30,41,45
11,36,41,45
17,30,36,41
17,30,36,45
17,30,41,45
17,36,41,45
30,36,41,45
