02,09,12,18,21
02,09,12,18,23
02,09,12,21,23
02,09,18,21,23
02,12,18,21,23
09,12,18,21,23
06,09,11,28,37
06,09,11,28,44
06,09,11,37,44
06,09,28,37,44
06,11,28,37,44
09,11,28,37,44
09,14,22,26,44
09,14,22,26,45
09,14,22,44,45
09,14,26,44,45
09,22,26,44,45
14,22,26,44,45
03,06,21,36,38
03,06,21,36,39
03,06,21,38,39
03,06,36,38,39
03,21,36,38,39
06,21,36,38,39
07,12,24,29,31
07,12,24,29,45
07,12,24,31,45
07,12,29,31,45
07,24,29,31,45
12,24,29,31,45
03,09,13,17,19
03,09,13,17,20
03,09,13,19,20
03,09,17,19,20
03,13,17,19,20
09,13,17,19,20
08,09,28,33,35
08,09,28,33,43
08,09,28,35,43
08,09,33,35,43
08,28,33,35,43
09,28,33,35,43
02,15,17,25,30
02,15,17,25,38
02,15,17,30,38
02,15,25,30,38
02,17,25,30,38
15,17,25,30,38
21,25,29,32,34
21,25,29,32,35
21,25,29,34,35
21,25,32,34,35
21,29,32,34,35
25,29,32,34,35
06,09,11,26,28
06,09,11,26,36
06,09,11,28,36
06,09,26,28,36
06,11,26,28,36
09,11,26,28,36
02,04,13,15,26
02,04,13,15,31
02,04,13,26,31
02,04,15,26,31
02,13,15,26,31
04,13,15,26,31
01,09,11,23,30
01,09,11,23,37
01,09,11,30,37
01,09,23,30,37
01,11,23,30,37
09,11,23,30,37
05,07,14,16,29
05,07,14,16,40
05,07,14,29,40
05,07,16,29,40
05,14,16,29,40
07,14,16,29,40
