01,04,06,13
01,04,06,37
01,04,06,41
01,04,13,37
01,04,13,41
01,04,37,41
01,06,13,37
01,06,13,41
01,06,37,41
01,13,37,41
04,06,13,37
04,06,13,41
04,06,37,41
04,13,37,41
06,13,37,41
09,11,12,22
09,11,12,27
09,11,12,29
09,11,22,27
09,11,22,29
09,11,27,29
09,12,22,27
09,12,22,29
09,12,27,29
09,22,27,29
11,12,22,27
11,12,22,29
11,12,27,29
11,22,27,29
12,22,27,29
11,13,14,22
11,13,14,30
11,13,14,38
11,13,22,30
11,13,22,38
11,13,30,38
11,14,22,30
11,14,22,38
11,14,30,38
11,22,30,38
13,14,22,30
13,14,22,38
13,14,30,38
13,22,30,38
14,22,30,38
02,09,13,29
02,09,13,33
02,09,13,40
02,09,29,33
02,09,29,40
02,09,33,40
02,13,29,33
02,13,29,40
02,13,33,40
02,29,33,40
09,13,29,33
09,13,29,40
09,13,33,40
09,29,33,40
13,29,33,40
08,16,21,31
08,16,21,35
08,16,21,38
08,16,31,35
08,16,31,38
08,16,35,38
08,21,31,35
08,21,31,38
08,21,35,38
08,31,35,38
16,21,31,35
16,21,31,38
16,21,35,38
16,31,35,38
21,31,35,38
12,15,19,38
12,15,19,40
12,15,19,45
12,15,38,40
12,15,38,45
12,15,40,45
12,19,38,40
12,19,38,45
12,19,40,45
12,38,40,45
15,19,38,40
15,19,38,45
15,19,40,45
15,38,40,45
19,38,40,45
01,08,14,24
01,08,14,31
01,08,14,40
01,08,24,31
01,08,24,40
01,08,31,40
01,14,24,31
01,14,24,40
01,14,31,40
01,24,31,40
08,14,24,31
08,14,24,40
08,14,31,40
08,24,31,40
14,24,31,40
01,20,21,23
01,20,21,26
01,20,21,33
01,20,23,26
01,20,23,33
01,20,26,33
01,21,23,26
01,21,23,33
01,21,26,33
01,23,26,33
20,21,23,26
20,21,23,33
20,21,26,33
20,23,26,33
21,23,26,33
19,21,22,23
19,21,22,25
19,21,22,44
19,21,23,25
19,21,23,44
19,21,25,44
19,22,23,25
19,22,23,44
19,22,25,44
19,23,25,44
21,22,23,25
21,22,23,44
21,22,25,44
21,23,25,44
22,23,25,44
17,27,28,30
17,27,28,33
17,27,28,41
17,27,30,33
17,27,30,41
17,27,33,41
17,28,30,33
17,28,30,41
17,28,33,41
17,30,33,41
27,28,30,33
27,28,30,41
27,28,33,41
27,30,33,41
28,30,33,41
09,22,33,34
09,22,33,35
09,22,33,44
09,22,34,35
09,22,34,44
09,22,35,44
09,33,34,35
09,33,34,44
09,33,35,44
09,34,35,44
22,33,34,35
22,33,34,44
22,33,35,44
22,34,35,44
33,34,35,44
01,08,14,16
01,08,14,19
01,08,14,22
01,08,16,19
01,08,16,22
01,08,19,22
01,14,16,19
01,14,16,22
01,14,19,22
01,16,19,22
08,14,16,19
08,14,16,22
08,14,19,22
08,16,19,22
14,16,19,22
04,14,32,35
04,14,32,36
04,14,32,40
04,14,35,36
04,14,35,40
04,14,36,40
04,32,35,36
04,32,35,40
04,32,36,40
04,35,36,40
14,32,35,36
14,32,35,40
14,32,36,40
14,35,36,40
32,35,36,40
