04,07,09,10
04,07,09,30
04,07,09,40
04,07,10,30
04,07,10,40
04,07,30,40
04,09,10,30
04,09,10,40
04,09,30,40
04,10,30,40
07,09,10,30
07,09,10,40
07,09,30,40
07,10,30,40
09,10,30,40
12,26,27,33
12,26,27,36
12,26,27,37
12,26,33,36
12,26,33,37
12,26,36,37
12,27,33,36
12,27,33,37
12,27,36,37
12,33,36,37
26,27,33,36
26,27,33,37
26,27,36,37
26,33,36,37
27,33,36,37
01,09,18,28
01,09,18,36
01,09,18,44
01,09,28,36
01,09,28,44
01,09,36,44
01,18,28,36
01,18,28,44
01,18,36,44
01,28,36,44
09,18,28,36
09,18,28,44
09,18,36,44
09,28,36,44
18,28,36,44
05,06,24,33
05,06,24,42
05,06,24,45
05,06,33,42
05,06,33,45
05,06,42,45
05,24,33,42
05,24,33,45
05,24,42,45
05,33,42,45
06,24,33,42
06,24,33,45
06,24,42,45
06,33,42,45
24,33,42,45
01,10,11,24
01,10,11,32
01,10,11,37
01,10,24,32
01,10,24,37
01,10,32,37
01,11,24,32
01,11,24,37
01,11,32,37
01,24,32,37
10,11,24,32
10,11,24,37
10,11,32,37
10,24,32,37
11,24,32,37
02,04,27,28
02,04,27,31
02,04,27,36
02,04,28,31
02,04,28,36
02,04,31,36
02,27,28,31
02,27,28,36
02,27,31,36
02,28,31,36
04,27,28,31
04,27,28,36
04,27,31,36
04,28,31,36
27,28,31,36
09,10,12,22
09,10,12,27
09,10,12,41
09,10,22,27
09,10,22,41
09,10,27,41
09,12,22,27
09,12,22,41
09,12,27,41
09,22,27,41
10,12,22,27
10,12,22,41
10,12,27,41
10,22,27,41
12,22,27,41
01,06,10,29
01,06,10,32
01,06,10,41
01,06,29,32
01,06,29,41
01,06,32,41
01,10,29,32
01,10,29,41
01,10,32,41
01,29,32,41
06,10,29,32
06,10,29,41
06,10,32,41
06,29,32,41
10,29,32,41
04,08,17,23
04,08,17,27
04,08,17,34
04,08,23,27
04,08,23,34
04,08,27,34
04,17,23,27
04,17,23,34
04,17,27,34
04,23,27,34
08,17,23,27
08,17,23,34
08,17,27,34
08,23,27,34
17,23,27,34
06,18,21,22
06,18,21,37
06,18,21,45
06,18,22,37
06,18,22,45
06,18,37,45
06,21,22,37
06,21,22,45
06,21,37,45
06,22,37,45
18,21,22,37
18,21,22,45
18,21,37,45
18,22,37,45
21,22,37,45
04,06,11,13
04,06,11,24
04,06,11,31
04,06,13,24
04,06,13,31
04,06,24,31
04,11,13,24
04,11,13,31
04,11,24,31
04,13,24,31
06,11,13,24
06,11,13,31
06,11,24,31
06,13,24,31
11,13,24,31
19,30,34,38
19,30,34,42
19,30,34,44
19,30,38,42
19,30,38,44
19,30,42,44
19,34,38,42
19,34,38,44
19,34,42,44
19,38,42,44
30,34,38,42
30,34,38,44
30,34,42,44
30,38,42,44
34,38,42,44
08,14,19,30
08,14,19,33
08,14,19,35
08,14,30,33
08,14,30,35
08,14,33,35
08,19,30,33
08,19,30,35
08,19,33,35
08,30,33,35
14,19,30,33
14,19,30,35
14,19,33,35
14,30,33,35
19,30,33,35
