05,23,25,28
05,23,25,30
05,23,25,43
05,23,28,30
05,23,28,43
05,23,30,43
05,25,28,30
05,25,28,43
05,25,30,43
05,28,30,43
23,25,28,30
23,25,28,43
23,25,30,43
23,28,30,43
25,28,30,43
04,06,16,32
04,06,16,41
04,06,16,44
04,06,32,41
04,06,32,44
04,06,41,44
04,16,32,41
04,16,32,44
04,16,41,44
04,32,41,44
06,16,32,41
06,16,32,44
06,16,41,44
06,32,41,44
16,32,41,44
08,10,29,30
08,10,29,33
08,10,29,40
08,10,30,33
08,10,30,40
08,10,33,40
08,29,30,33
08,29,30,40
08,29,33,40
08,30,33,40
10,29,30,33
10,29,30,40
10,29,33,40
10,30,33,40
29,30,33,40
09,11,19,29
09,11,19,31
09,11,19,44
09,11,29,31
09,11,29,44
09,11,31,44
09,19,29,31
09,19,29,44
09,19,31,44
09,29,31,44
11,19,29,31
11,19,29,44
11,19,31,44
11,29,31,44
19,29,31,44
03,07,11,16
03,07,11,19
03,07,11,35
03,07,16,19
03,07,16,35
03,07,19,35
03,11,16,19
03,11,16,35
03,11,19,35
03,16,19,35
07,11,16,19
07,11,16,35
07,11,19,35
07,16,19,35
11,16,19,35
08,12,17,23
08,12,17,26
08,12,17,27
08,12,23,26
08,12,23,27
08,12,26,27
08,17,23,26
08,17,23,27
08,17,26,27
08,23,26,27
12,17,23,26
12,17,23,27
12,17,26,27
12,23,26,27
17,23,26,27
03,16,17,18
03,16,17,25
03,16,17,37
03,16,18,25
03,16,18,37
03,16,25,37
03,17,18,25
03,17,18,37
03,17,25,37
03,18,25,37
16,17,18,25
16,17,18,37
16,17,25,37
16,18,25,37
17,18,25,37
10,24,25,26
10,24,25,30
10,24,25,41
10,24,26,30
10,24,26,41
10,24,30,41
10,25,26,30
10,25,26,41
10,25,30,41
10,26,30,41
24,25,26,30
24,25,26,41
24,25,30,41
24,26,30,41
25,26,30,41
01,02,08,13
01,02,08,26
01,02,08,34
01,02,13,26
01,02,13,34
01,02,26,34
01,08,13,26
01,08,13,34
01,08,26,34
01,13,26,34
02,08,13,26
02,08,13,34
02,08,26,34
02,13,26,34
08,13,26,34
04,05,28,32
04,05,28,37
04,05,28,42
04,05,32,37
04,05,32,42
04,05,37,42
04,28,32,37
04,28,32,42
04,28,37,42
04,32,37,42
05,28,32,37
05,28,32,42
05,28,37,42
05,32,37,42
28,32,37,42
15,19,24,25
15,19,24,27
15,19,24,39
15,19,25,27
15,19,25,39
15,19,27,39
15,24,25,27
15,24,25,39
15,24,27,39
15,25,27,39
19,24,25,27
19,24,25,39
19,24,27,39
19,25,27,39
24,25,27,39
11,25,28,33
11,25,28,34
11,25,28,45
11,25,33,34
11,25,33,45
11,25,34,45
11,28,33,34
11,28,33,45
11,28,34,45
11,33,34,45
25,28,33,34
25,28,33,45
25,28,34,45
25,33,34,45
28,33,34,45
02,07,13,23
02,07,13,25
02,07,13,45
02,07,23,25
02,07,23,45
02,07,25,45
02,13,23,25
02,13,23,45
02,13,25,45
02,23,25,45
07,13,23,25
07,13,23,45
07,13,25,45
07,23,25,45
13,23,25,45
